source;share/move_ws/hook/cmake_prefix_path.ps1
source;share/move_ws/hook/cmake_prefix_path.dsv
source;share/move_ws/hook/cmake_prefix_path.sh
source;share/move_ws/hook/ld_library_path_lib.ps1
source;share/move_ws/hook/ld_library_path_lib.dsv
source;share/move_ws/hook/ld_library_path_lib.sh
source;share/move_ws/hook/pythonpath.ps1
source;share/move_ws/hook/pythonpath.dsv
source;share/move_ws/hook/pythonpath.sh
source;share/move_ws/local_setup.bash
source;share/move_ws/local_setup.dsv
source;share/move_ws/local_setup.ps1
source;share/move_ws/local_setup.sh
source;share/move_ws/local_setup.zsh
